清铃叮当,保密,2022-05-27 22:24:05,求问第十区论坛是不是关闭了？网址怎么都连不上（/TДT)/,0,0
cx1558,保密,2022-05-27 12:21:56,在刷,0,0
一团丘,保密,2022-05-26 23:11:29,我有点不理解，退役不是不能玩这个游戏了吗(前文我以为只是签合同不能加入任何组织，但可以玩，现在看来好像理解错了…)？所以说叶修之前是想好了才起个假名吗？还是说真有个叫叶秋的人，他是借用身份证，毕竟签合同肯定要看身份证的啊,0,12
这真让人头大,男,2022-05-24 09:17:38,视美的全职才叫全职,1,0
金轮济食之才,男,2022-05-23 20:16:54,不更新全职天天逮着那b仙王更新，脑壳有包啊,0,1
嗷呜---,男,2022-05-22 00:42:35,令人感叹,0,0
窃天使阿蒙,保密,2022-05-22 00:07:43,这就一晃5年了啊    还只以为过了一两年,1,0
KK今天又喝了几杯奶茶,女,2022-05-21 21:52:32,别的话也不会说，只知道我喜欢全职，时不时会重新看这一季，不开心或心情很down很丧的时候也会回来看，我能从这里收获热血和感动，不管是角色还是作品。叶修有重头再来的勇气，一帆小天使也是，每个人都好喜欢（啊，刘皓除外），他们有自己的人生和梦想，不知道什么时候就从你的脑海里冒出一句“不过是重头再来”，你能从他们身上感受到真实存在的努力与付出，自己也会想要在自己的领域内拼搏。也没有说第二季不好的意思，尊重制作，看过表示也很有趣，不过第二季轻松搞笑的商业娱乐性质更多吧，没了第一季这种热血沸腾不忘初心默默沉淀的感觉，后者幽默只是附加属性，两者很难比较。不管怎样肯定都有受众，只能说好可惜好遗憾，一直很期待看视美的第二季，看到最后鸡皮疙瘩都起了一身，杨洋演的电视剧也做不到如此。,1,0
肮脏恶毒的内娱,保密,2022-05-21 20:05:38,第二季什么时候出？？？？？,1,1
轻舟已过万重山7,保密,2022-05-21 09:45:37,64万评论[哦呼][哦呼][哦呼],0,0
西_瓜瓜_,保密,2022-05-20 21:32:12,又来刷一遍了,0,0
曾许风期,保密,2022-05-19 16:08:46,2022年5月19号二刷打卡，一晃五年过去了呜呜呜呜,0,0
樱井音羽,女,2022-05-17 17:27:51,阅文我……不行气的我说不出来话了……总之，垃圾——阅文——倒闭——,5,0
丨圣洁月光剑丨,保密,2022-05-17 15:35:31,这就5年了 动画第二部什么时候出什么时候完结的我都不知道 我对这个IP的热情也早就退了 如果当初制作没换可能我现在还在看动画 可惜没有如果,2,0
白窼,保密,2022-05-17 12:12:00,七刷打卡,0,0
二九不得十八,男,2022-05-16 20:55:17,十年荣耀，一如既往,0,0
你不要躲到树荫下,保密,2022-05-15 00:03:23,唉,0,0
糊糊怎么还没糊,女,2022-05-14 20:05:36,荣耀永不散场,0,0
cyxmylhuijia,保密,2022-05-12 00:32:12,又刷完一遍了，哎 第一季绝了,2,0
一个橘色的橙子哈,保密,2022-05-11 11:10:38,第二季在哪里看,2,2
清铃叮当,保密,2022-05-27 22:24:05,求问第十区论坛是不是关闭了？网址怎么都连不上（/TДT)/,0,0
cx1558,保密,2022-05-27 12:21:56,在刷,0,0
一团丘,保密,2022-05-26 23:11:29,我有点不理解，退役不是不能玩这个游戏了吗(前文我以为只是签合同不能加入任何组织，但可以玩，现在看来好像理解错了…)？所以说叶修之前是想好了才起个假名吗？还是说真有个叫叶秋的人，他是借用身份证，毕竟签合同肯定要看身份证的啊,0,12
这真让人头大,男,2022-05-24 09:17:38,视美的全职才叫全职,1,0
金轮济食之才,男,2022-05-23 20:16:54,不更新全职天天逮着那b仙王更新，脑壳有包啊,0,1
嗷呜---,男,2022-05-22 00:42:35,令人感叹,0,0
窃天使阿蒙,保密,2022-05-22 00:07:43,这就一晃5年了啊    还只以为过了一两年,1,0
KK今天又喝了几杯奶茶,女,2022-05-21 21:52:32,别的话也不会说，只知道我喜欢全职，时不时会重新看这一季，不开心或心情很down很丧的时候也会回来看，我能从这里收获热血和感动，不管是角色还是作品。叶修有重头再来的勇气，一帆小天使也是，每个人都好喜欢（啊，刘皓除外），他们有自己的人生和梦想，不知道什么时候就从你的脑海里冒出一句“不过是重头再来”，你能从他们身上感受到真实存在的努力与付出，自己也会想要在自己的领域内拼搏。也没有说第二季不好的意思，尊重制作，看过表示也很有趣，不过第二季轻松搞笑的商业娱乐性质更多吧，没了第一季这种热血沸腾不忘初心默默沉淀的感觉，后者幽默只是附加属性，两者很难比较。不管怎样肯定都有受众，只能说好可惜好遗憾，一直很期待看视美的第二季，看到最后鸡皮疙瘩都起了一身，杨洋演的电视剧也做不到如此。,1,0
肮脏恶毒的内娱,保密,2022-05-21 20:05:38,第二季什么时候出？？？？？,1,1
轻舟已过万重山7,保密,2022-05-21 09:45:37,64万评论[哦呼][哦呼][哦呼],0,0
西_瓜瓜_,保密,2022-05-20 21:32:12,又来刷一遍了,0,0
曾许风期,保密,2022-05-19 16:08:46,2022年5月19号二刷打卡，一晃五年过去了呜呜呜呜,0,0
樱井音羽,女,2022-05-17 17:27:51,阅文我……不行气的我说不出来话了……总之，垃圾——阅文——倒闭——,5,0
丨圣洁月光剑丨,保密,2022-05-17 15:35:31,这就5年了 动画第二部什么时候出什么时候完结的我都不知道 我对这个IP的热情也早就退了 如果当初制作没换可能我现在还在看动画 可惜没有如果,2,0
白窼,保密,2022-05-17 12:12:00,七刷打卡,0,0
二九不得十八,男,2022-05-16 20:55:17,十年荣耀，一如既往,0,0
你不要躲到树荫下,保密,2022-05-15 00:03:23,唉,0,0
糊糊怎么还没糊,女,2022-05-14 20:05:36,荣耀永不散场,0,0
cyxmylhuijia,保密,2022-05-12 00:32:12,又刷完一遍了，哎 第一季绝了,2,0
一个橘色的橙子哈,保密,2022-05-11 11:10:38,第二季在哪里看,2,2
HJ漠九,保密,2022-05-11 00:54:39,以为第1季是开始，结果是巅峰艹,4,0
白窼,保密,2022-05-09 10:52:24,吼吼吼，浅水一下吧,1,0
每天都妄想比他更漂亮,保密,2022-05-07 21:03:34,好喜欢全职，可是第二季好不喜欢,5,1
卢瀚文的刘小别,保密,2022-05-06 14:43:03,老腊肉们啊,1,0
秋意点浓,保密,2022-05-06 01:50:40,全职高手这评论数算是平均最高了吧[doge],6,2
凉皮涮火锅,男,2022-05-05 02:01:58,今年是全职故事开始的年份[tv_doge]但是众多队员却因为未成年纷纷被禁赛，全剧终[tv_doge]还有这位先生进网吧之前请出示你的健康码[tv_doge],5,0
里怪我,女,2022-05-03 23:40:33,又看了一遍，打卡2022.5.3[洛天依9th_好康！],2,0
BATU韩文清_v,女,2022-05-03 21:21:34,冒泡[音律联觉_欢迎],0,0
最美的守护,男,2022-05-03 13:45:03,这么久之后，谁能想到，视美爸爸做的第一季成为了全职最为理想的巅峰,6,0
一夜雪纷飞丶,男,2022-05-03 07:32:21,到现在还能看见说叶修沐橙兄妹什么的就无语，游戏里两人的感情戏虽然很少，但甜也是真甜，还是蝴蝶蓝钦定的cp，硬说兄妹就离谱,8,3
元气妇女大脚,女,2022-05-02 21:41:10,三季三张脸，一张比一张年轻[疑惑],4,0
芜茗依,保密,2022-05-02 18:01:43,[热词系列_泪目][热词系列_打卡],1,1
晓不晓l,女,2022-05-01 03:00:56,希望你把这当成是荣耀，而不是炫耀,2,0
北冥有鹹魚,保密,2022-04-29 23:09:20,真希望第二季也是第一季的画风呀，现在的第二季和特别篇都看不太习惯。,7,1
aa2251503748,保密,2022-04-28 23:39:34,啊这,0,0
凌小天,保密,2022-04-26 22:43:29,好久没来了[热词系列_打卡],2,1
沉迷苗木的小白u,保密,2022-04-25 21:09:59,小十二这评论突破天际啊[音律联觉_看手机],6,0
君狸九,女,2022-04-25 20:54:42,好久没来了。[热词系列_打卡],3,0
清风嚹,男,2022-04-24 06:17:32,不知道有没有人看到我，我想知道里面的键盘什么型号的，感觉很大，两边很好看,1,0
蜡笔先生哦,男,2022-04-22 22:42:33,等第三季，重刷一边，五年荣誉,4,0
青花怜,保密,2022-04-21 16:19:35,原来5年了啊,3,0
奇妙的大宝贝,保密,2022-04-20 12:10:19,5年了，第三季也马上要出了，再也回不到当年看全职的时候了，希望第三季做好点吧,5,5
固若雞湯,保密,2022-04-18 22:40:02,有没有下一季啊 真的好好看啊,4,10
丶独一无二丶,男,2022-04-17 23:01:05,刚看，无敌燃,2,0
清铃叮当,保密,2022-04-17 18:43:53,去全职吧逛了一圈，感觉好凉啊｡ﾟ(ﾟ´Д｀)ﾟ｡转眼五年了，好怀念w,8,1
恩苔蛾,女,2022-04-16 21:03:01,喜欢,1,0
还没消气呢,男,2022-04-16 20:33:24,荣耀，从来都不是一个人的游戏。,2,0
长夜未央233,女,2022-04-15 18:24:37,_(:з」∠)_好久没来了,0,0
CMH扪心自问,女,2022-04-15 15:56:52,各位有感兴趣可以去看看视美的新作时空之隙。,4,0
阿起生日快乐,女,2022-04-14 16:49:28,第三季猴年马月能出来,0,1
晨曦あネ,男,2022-04-13 15:29:44,怎么没有第二季,1,2
acclecrater,女,2022-04-12 19:22:33,2022.4.12又回来缅怀了,3,0
叶不羞叶修不是叶秋,保密,2022-04-11 22:41:05,N刷！五年了来看看小十二的腊肉们[歪嘴],4,0
云秋问水,保密,2022-04-11 12:03:58,我们的荣耀永不散场,2,0
北海极风,保密,2022-04-09 14:35:57,"众所周知，全职只有第一季。
视美是一家愿意认真做动画的公司，愿意倾听观众的意见，现在好了，这ip也凉了。
第二季瞅了一眼就看不下去，不是否认彩铅的水平，相比之下，我更青睐于视美对这部动画的理解和塑造。",21,1
温良斗-壹,保密,2022-04-09 00:57:07,如果你迷恋岁月舍不得向前，我就默默记录这诗篇。好家伙，第一季都五年了，俺老了[藏狐],3,0
联盟最帅的索克萨尔,保密,2022-04-07 14:04:06,叶修和韩文清对决的那段，真的是太绝了,5,0
不忘-研-D_Decade,男,2022-04-07 13:43:26,5年了,2,0
橙味橘子2,保密,2022-04-07 13:37:46,五周年快乐啦,3,0
十二国记抄袭琅琊榜,女,2022-04-07 13:19:36,全职高手第一季开播五周年快乐（也祝视美影业五周年快乐）[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯],5,0
风清兰,女,2022-04-07 13:06:59,全职高手第一季开播五周年快乐（也悄悄祝视美影业五周年快乐）[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯],3,0
联盟最帅的索克萨尔,保密,2022-04-07 12:51:41,十年荣耀，一如既往！,3,0
联盟最帅的索克萨尔,保密,2022-04-07 12:51:26,五周年快乐！,3,0
野笙的包咂,保密,2022-04-07 10:47:49,生日快乐[打call][打call]是个2/3年？我又回来啦[嘟嘟],3,1
一只狸秋,男,2022-04-07 10:35:30,(｀・ω・´),2,0
吟愿与,保密,2022-04-07 09:12:08,五周年快乐[鼓掌],2,0
白窼,保密,2022-04-07 00:06:56,五周年快乐[打call][打call],3,0
三月九春,女,2022-04-07 00:01:30,生日快乐[崩坏3_呼呼呼][崩坏3_呼呼呼][崩坏3_呼呼呼],2,0
赛特菲尔,保密,2022-04-07 00:00:29,十年热血写信仰，荣耀永不散场[给心心],2,0
赛特菲尔,保密,2022-04-07 00:00:03,全职第一季生日快乐！[爱心][打call]永远喜欢第一季！,2,0
柏檀林,女,2022-04-06 23:02:00,倒数一小时,1,0
联盟最帅的索克萨尔,保密,2022-04-06 22:13:03,我动态里面有队服叶的截图,1,0
联盟最帅的索克萨尔,保密,2022-04-06 22:12:27,我说句千机伞和队服叶最配没人打我吧[羞羞],1,1
动画影评人,保密,2022-04-06 19:11:16,五年了,1,0
联盟最帅的索克萨尔,保密,2022-04-06 19:05:35,1.9亿播放了，迟早两亿,4,0
联盟最帅的索克萨尔,保密,2022-04-06 19:04:29,全职挂件准备上了,1,0
吟愿与,保密,2022-04-06 17:00:46,马上五周年了，提前预热，多刷两条[妙啊],1,0
吟愿与,保密,2022-04-06 16:59:48,封校难受捏，出不去呜呜呜，重刷n遍了[妙啊],2,0
吟愿与,保密,2022-04-06 16:55:03,千机伞试戴，萌新来咯[脱单doge],1,1
柏檀林,女,2022-04-06 12:16:18,明天五周年了,1,0
51320470775_bili,保密,2022-04-06 09:41:30,重温第一季！（第二季看了一遍就看不下去了）,2,0
BATU韩文清_v,女,2022-04-05 22:25:53,后天就是四月七号了捏[音律联觉_欢迎],4,0
联盟最帅的索克萨尔,保密,2022-04-05 19:13:36,我又回来了！四月七号有没有老腊肉来评论区聚会啊！,5,1
叶绿体爱学习,女,2022-04-05 07:38:16,太可惜了[难过][难过]想看视美做第二季,4,0
故里鸥鹭眷云停,男,2022-04-05 00:26:03,迟早把它重刷成两亿,2,0
风落泪零碎,保密,2022-04-04 11:34:01,五年了[雪狐桑_大受震撼],1,0
头痛越烈,保密,2022-04-04 04:32:11,太可惜了,2,0
风清兰,女,2022-04-03 18:30:00,马上开播5周年了[大哭],4,0
要中暑的夏天,女,2022-04-02 14:43:52,看无数遍了，休息多少年了，还能回来吗,3,0
朕咬死你,保密,2022-04-01 18:34:29,新人[热词系列_打卡],8,13
意难平回收站,女,2022-04-01 09:23:59,回来看看[雪容融][雪容融][雪容融],1,0
三月九春,女,2022-03-31 10:12:27,怀念，唉,1,0
温良斗-壹,保密,2022-03-31 08:01:32,巴布鸟！咻！[doge],0,0
墨姬大人,保密,2022-03-29 21:48:27,十年荣耀，一如既往,0,0
天命之歌,保密,2022-03-29 15:39:29,为什么第二季不是视美爸爸接着弄[大哭],1,4
雨宫莲,保密,2022-03-28 18:32:09,第一季永远的神,7,0
热心市民朱一龙,女,2022-03-28 18:24:56,我看五遍了[微笑]什么时候更新,0,1
凌小天,保密,2022-03-28 11:58:30,好久没来了[笑哭]不得不说，千机伞真的还是我最喜欢的挂件[给心心],3,0
无脸龙猫,男,2022-03-28 10:09:26,[2022]了,0,0
白凸子,保密,2022-03-28 03:41:59,[大哭][大哭][大哭],0,0
黎沐li,女,2022-03-27 19:57:18,草看哭了[大哭],2,3
吟愿与,保密,2022-03-26 01:06:55,来咯来咯( *・ω・)✄╰ひ╯,3,3
红颜Kiss,男,2022-03-24 16:56:39,[冰墩墩],0,0
清铃叮当,保密,2022-03-24 14:35:17,趁着疫情来补番_(:3 ｣∠)_,2,2
CMH扪心自问,女,2022-03-23 20:19:44,[冰墩墩],0,0
待清风吹过,保密,2022-03-23 00:28:19,做的很好啊，打斗场景起码看起来是很有力的，都是那种拼劲全力的感觉。别的我感觉打戏并没有这里的那么出色,6,0
尾巴7,女,2022-03-21 16:31:53,还是喜欢第一季视美的画风，终于不是一群小屁孩在拯救世界了！视美的故事线太清晰了，节奏也把握的很好，看起来轻松愉快，要情怀有情怀，要动作有动作！感激视美全力以赴的全职第一季！,7,0
镇魂-加图索,男,2022-03-20 21:24:09,[微笑][微笑][微笑],4,1
BATU韩文清_v,女,2022-03-16 19:48:59,顶着韩队的名字中了几次奖，每次中奖动态评论区都有全职厨调侃我的id[笑哭],6,3
东岛海葵,保密,2022-03-13 04:50:36,第二季在哪看呢,1,1
小玖白踏悠,保密,2022-03-13 02:16:12,好久了，十二区还有人嘛( *・ω・)✄╰ひ╯,6,0
锅锅锅锅锅mei,男,2022-03-12 18:44:53,我去，要不是在电视上看到，我还不知道出第二季呢……,2,2
温良斗-壹,保密,2022-03-12 00:51:29,过来转一下,0,0
营销4513号,女,2022-03-08 19:12:15,一叶知秋 叶修 苏沐秋,2,0
幻星丿,保密,2022-03-05 11:44:39,好扯啊，2526的年纪，十年前1516。。就开始惺惺相惜了？这不是锋芒毕露目中无人,0,1
凌兆路,男,2022-03-05 10:45:00,这转眼要五年了喂！！！,0,0
诗逸゚,女,2022-03-03 23:03:54,纯萌新，求问为什么叶修又叫叶秋(=・ω・=),2,6
梦天弈,保密,2022-03-02 20:52:54,"小十二现在好凉哎。
其实一直觉得全职的水平如果不是当年粉黑大战应该可以9.4往上的....",3,3
CMH扪心自问,女,2022-02-27 08:27:04,[冰墩墩],0,0
君狸九,女,2022-02-26 21:45:02,好久没来，一看评论区，怎么这么多问第二季的呀，[笑哭]第二季完结都有大半年了吧。,2,2
