V-Blues,男,2022-06-03 12:13:55,全球因为老美而失去生命的亡魂，必将让其坠落、腐化、毁灭！,0,0
该醒醒了武士,保密,2021-04-02 12:32:16,耐克阿迪达斯打折一些直不起腰的年轻人又沸腾了,0,0
西西里岛的柑橘,保密,2021-04-02 12:28:18,13万8000赞，一个美女穿个热裤的视频都随便几万赞起步。我觉得不谈国家脊梁，有个人骨气的人，太少了,0,0
呆萌不是弱受,男,2021-04-02 12:12:16,天下苦美久已,0,0
谁给的止咳糖浆,保密,2021-04-02 11:45:01,中国团结,0,0
账号已注销,保密,2021-04-02 11:41:42,为什么作恶多端的美国没有报应,0,0
酱婶儿zZ,保密,2021-04-02 11:37:28,看到今天的叙利亚，伊拉克等国家的，再惨一百倍，那就是一百多年前的我们，,12,0
零落泪滴,男,2021-04-02 11:28:48,20年前的4月1日，英雄用生命捍卫祖国尊严，现在同样4月1日，用污蔑践踏祖国尊严的品牌在得物上疯抢，涉及到自己热爱的东西的时候，某些人真的是可以没有底线的。曾经我确实非常喜欢这些牌子，甚至鞋柜里只有一双态极2. 0是国产，但是这件事之后绝不会再购入辱华品牌，想赚我的钱还打我的脸，真是气不打一处来，有这钱我去支持国产科技不好吗。,0,0
HancKz,男,2021-04-02 11:11:07,建议把马赛克弄下去，加上英文字幕，发到外网去,2,0
GN-005,保密,2021-04-02 11:10:04,"我觉得很多国产只是没有被发现，并不是国产没好货，以前买国产安卓机不是越用越慢，就是手机烫手，所以有好些年我只买外国货，三星，索尼，苹果都用过，不能说很差，只是差强人意。
5年前我换的荣耀V10，到现在速度都没有明显变慢，而且电池续航也正常，说明散热问题也OK，所以我换的5G新机也是华为mate40 pro，我不是因为什么家国情怀选的华为，相反我以前因为情怀买手机之后反而非常难受。
我觉得我们应该支持国货，但是要支持好货，华为的确用心在做产品，也有质量，我用之后能感受到，我觉得这种产品才值得支持。相反，如果产品不追求质量，卖点只有情怀，我觉得没必要支持。",0,0
散落着不闻不问,保密,2021-04-02 10:48:22,我就记得原来读高中的时候，有一个同学，就非常喜欢穿耐克和阿迪达斯，鞋子，衣服，全套，贼喜欢炫耀，然后他就认为别人是穷逼，连耐克个阿迪都穿不起！我就？？？？？？，这人跟个傻子似的上千元买个颜值一般般的鞋子，他似乎还很高兴，实在是不明白他那高人一等的感觉是哪里来的，家里比他有钱的同学也有，不过人家可比他低调多了,0,0
翠花爱萝卜,男,2021-04-02 10:44:35,回力，飞跃穿着不舒服吗！飞跃的鞋底也有踩屎感[OK],0,0
最猛男子,保密,2021-04-02 10:38:56,昂撒就是世界的毒瘤,0,0
来两杯八二年的哇哈哈,保密,2021-04-02 10:10:39,能发到外网就好了，,0,0
Reisen響,保密,2021-04-02 10:09:23,我是消费者，不是跪着要饭的。[女仆醒_咕了],244,1
陈吱吱一米八,男,2021-04-02 09:49:40,真是这样，原来我上学住校，穿安踏的衣服经常被隔壁寝室的人嘲笑,0,0
卖球鞋的大熊,保密,2021-04-02 09:37:13,真理就在大炮的射程之内,0,0
每个男人都有一把686,保密,2021-04-02 09:01:13,人穿衣服还是衣服穿人！[doge],0,0
阿澤去哪了,保密,2021-04-02 08:54:13,一直买鞋都是安踏，便宜，舒服，回力买过不过好像是盗版,0,0
大宝随时见,保密,2021-04-02 08:43:36,如果主体是自我的话，那就不止是国外品牌，应该是任何消费品牌，都是因为我需要，我给你钱，你感恩我选择你,2,1
瑰瑋若雪自沉香,保密,2021-04-02 08:41:51,啥时候让子弹飞申个遗,4,0
麦鼠-,男,2021-04-02 08:40:20,nike的鞋我就买了一双，专卖店买的。鞋底磨平了。但我就穿了3月[辣眼睛]。什么垃圾玩意,0,0
嘤武,保密,2021-04-02 08:36:09,阿迪耐克早就不买了，质量垃圾。,0,0
叶慕安,保密,2021-04-02 08:34:39,361和回力不香吗，便宜又好穿,0,0
参谋总长_,保密,2021-04-02 08:31:50,只要是骂米国的，我参谋总长一定帮帮场子！,0,0
FitChick,女,2021-04-02 08:29:30,希望大家对美国品牌理性消费。如果实在喜欢，就尽量少买吧[抱拳][抱拳][抱拳],9,2
菠萝菠萝哒偌,女,2021-04-02 07:59:08,看到记着问小女孩你爸爸呢，死了，女孩想哭却顽强地笑。这一刻真想向美国发射核弹。美国一日不消失世界不得安宁。[阴险],0,0
大和级旅馆一号店,男,2021-04-02 07:39:17,[生气]建议看看耐克之前在京东的宣传广告！简直嚣张！,3,0
你说得对我的臭宝,保密,2021-04-02 07:18:58,反人类匪帮,0,0
风中刍狗,保密,2021-04-02 07:17:19,周末必有一站，不能害怕就逃避放松警惕！,0,0
J_Laser墨颜,男,2021-04-02 07:13:32,屁股上有S才会到处找纸,0,0
飞影雪舞,保密,2021-04-02 06:57:16,我就不一样，我穿盗版的[蛆音娘_滑稽],0,0
Dragon月蚀丶,男,2021-04-02 06:50:52,搞不懂为什么要花五六百七八百甚至上千块买一双靴子，五六十块的鞋子不是也很好穿嘛？可能贫穷限制了我的思维[doge],0,0
zhenghaowa,女,2021-04-02 06:32:26,"✨✨✨✨✨✨✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨🇨🇳✨🇨🇳✨✨✨
✨✨✨🇨🇳✨✨✨🇨🇳✨✨
✨✨🇨🇳✨✨✨✨✨🇨🇳✨
✨🇨🇳✨✨✨✨✨✨✨🇨🇳
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨🇨🇳✨✨✨✨✨✨✨🇨🇳
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨✨✨✨🇨🇳✨✨✨
✨🇨🇳✨🇨🇳✨✨✨🇨🇳✨🇨🇳
✨🇨🇳🇨🇳✨✨✨✨✨🇨🇳✨
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨🇨🇳
✨✨✨✨🇨🇳✨✨✨✨🇨🇳
✨✨✨🇨🇳✨✨✨✨✨🇨🇳
✨✨🇨🇳✨✨✨✨🇨🇳✨🇨🇳
✨🇨🇳✨✨✨✨✨✨🇨🇳🇨🇳
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨🇨🇳
✨🇨🇳✨✨✨🇨🇳✨✨✨🇨🇳
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨🇨🇳🇨🇳✨✨✨🇨🇳✨
✨🇨🇳🇨🇳✨✨🇨🇳✨🇨🇳✨✨
✨✨✨✨✨✨🇨🇳✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳✨✨✨✨✨",4,0
11吧啦吧啦11,保密,2021-04-02 03:33:54,不要太过于激动了，hm这出头鸟已经打了。耐克毕竟属于贴牌产品，都是我们自己的本地代工厂造的。看国家怎么说，再看下一步。,4,0
假飞子,保密,2021-04-02 03:17:04,戾气有点重，鹰酱确实可恨，但是该摸的时候还是得摸，不能一棒子打死。,0,0
柴郡级重巡洋舰,保密,2021-04-02 02:55:05,"你就这么时不时的更新一些反美视频，这真的合适吗？
朋友，我劝你一句话       
.
.
.
努努力，争取日更[doge]",0,0
黑社长,男,2021-04-02 02:31:01,我之前一直很难理解花那么多钱买鞋的人，现在还是不理解,0,0
月光小猪pig,保密,2021-04-02 02:30:56,一辈子不会买HM耐克什么的！,0,0
磁铁放电,保密,2021-04-02 02:13:29,我就奇怪了，真的有很多人喜欢耐克吗？为什么我觉得耐克的鞋丑的一比！真的丑！七年前买过一次耐克，这辈子就那一次了！,0,0
熬夜修仙界一把手,保密,2021-04-02 01:39:05,今天商场吃饭的地方就是耐克，里面人还挺多的，于是我们就一边吃饭一边观察，最后还是挺多人买单的吖,13,3
我是方方我怕谁,保密,2021-04-02 01:16:23,这什么视频啊，我苹果手机怎么打不开啊[doge]（纯玩梗）,11,0
狂心当下息,保密,2021-04-02 00:39:04,以后不会再买nike。,3,0
永远到不了60分,保密,2021-04-02 00:13:16,美国一旦输了，估计就在地球上消失了[doge],0,1
暗晚昼到暗晚黑,男,2021-04-01 23:46:54,愿天堂没有美国,0,0
肥泡鱼,保密,2021-04-01 23:44:24,我一直就穿李宁和南极人，真香，从小到大没买过耐克阿迪，我穷逼，没觉着有多好看！,0,0
黄先生的外卖,男,2021-04-01 23:22:12,说实话，很久没看见能让我这么汗毛倒立，鸡皮疙瘩疯起的视频了[捂脸],0,0
哎呀呀不想,保密,2021-04-01 22:21:09,再也不会买耐克,0,0
国王在等公主,男,2021-04-01 22:11:02,得物这无良玩意啥时候凉啊,4,3
壹花壹叶壹方城,男,2021-04-01 21:53:16,[doge][微笑][OK][星星眼][妙啊][辣眼睛][吃瓜][滑稽][呲牙][打call][歪嘴][调皮],0,0
此别不再见,保密,2021-04-01 21:52:19,n。。。。。,0,0
此别不再见,保密,2021-04-01 21:52:14,。。。。。,0,0
此别不再见,保密,2021-04-01 21:52:09,。。。,0,0
皮卡丘貅,保密,2021-04-01 21:46:32,支持新疆棉  抵制阿迪耐克hmpuma,0,0
空上鹤行,男,2021-04-01 21:32:34,来了,0,0
天殳,保密,2021-04-01 21:24:24,为了人类，我们终将不得不踏平西方所有的阴谋老巢。,0,0
墨茶很幸福,保密,2021-04-01 21:23:01,我们在未来就是敌人，跟这种人合作那是不可能的。得要把他们全都打了比较好点，不然他们变强也会把咱打了得提防他们一点,0,0
小小飞侠潘彼得,保密,2021-04-01 21:22:44,今天是4月1日，英雄王伟的祭日。这个世界上，最有价值的是那些看不见摸不着的东西。钢筋水泥就值那几个钱，但国家的不屈不饶，民族的自强不息，边防战士的血肉之躯，围绕着我们整个社会的一切，比任何物质都有价值。而我们需要做的只是用微不足道的行为，去守护他们为之付出所有，来之不易的成果。不是道德绑架，而是中华民族的尊严,1896,6
一天睡20小时以上,保密,2021-04-01 21:06:03,我就不懂了，苹果手机这种高科技产品确实有它独到之处追捧还有道理，特么的鞋子有什么好玩的啊，垫脚的东西而已,5084,181
如风往事_,男,2021-04-01 20:48:46,"✨✨✨✨✨✨✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨🇨🇳✨🇨🇳✨✨✨
✨✨✨🇨🇳✨✨✨🇨🇳✨✨
✨✨🇨🇳✨✨✨✨✨🇨🇳✨
✨🇨🇳✨✨✨✨✨✨✨🇨🇳
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨🇨🇳✨✨✨✨✨✨✨🇨🇳
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨✨
✨🇨🇳✨✨✨✨🇨🇳✨✨✨
✨🇨🇳✨🇨🇳✨✨✨🇨🇳✨🇨🇳
✨🇨🇳🇨🇳✨✨✨✨✨🇨🇳✨
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨🇨🇳
✨✨✨✨🇨🇳✨✨✨✨🇨🇳
✨✨✨🇨🇳✨✨✨✨✨🇨🇳
✨✨🇨🇳✨✨✨✨🇨🇳✨🇨🇳
✨🇨🇳✨✨✨✨✨✨🇨🇳🇨🇳
✨✨✨✨✨✨✨✨✨✨
✨🇨🇳✨✨✨🇨🇳✨✨✨🇨🇳
✨🇨🇳✨✨✨🇨🇳✨✨✨🇨🇳
✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨✨✨🇨🇳✨✨✨✨
✨✨✨✨✨🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
✨✨✨🇨🇳🇨🇳✨✨✨🇨🇳✨
✨🇨🇳🇨🇳✨✨🇨🇳✨🇨🇳✨✨
✨✨✨✨✨✨🇨🇳✨✨✨
✨✨✨✨✨🇨🇳✨✨✨✨
✨🇨🇳🇨🇳🇨🇳🇨🇳✨✨✨✨✨",0,0
康安信,保密,2021-04-01 20:33:47,从人类史来看，昂撒就是一帮靠抢劫杀戮发家的土匪,0,0
b11ba12,保密,2021-04-01 20:21:59,应该把那个白磷弹的也剪进来，还有那个白头盔的，万恶啊，还拿钱支持这帮恶魔,0,0
贵阳商铺门面装修施工,男,2021-04-01 20:19:35,说实话 很多话我觉得没必要审 审了美日就会对咱们好？,0,0
超低空,保密,2021-04-01 20:18:02,Nike SB系列就挺魔性[doge][doge][doge],11,0
喀秋莎的哥哥皮卡丘,保密,2021-04-01 20:15:03,如果以前买了就买了，安心穿，以后不要再买就行了,0,0
通辽汗国太医令,男,2021-04-01 20:11:47,"兄弟们！
　　我爱美国！
　　我要去美国发光发热了
　　虽然我身在中国，但却依旧向往美国！
　　我终于离开了这生我养我的土地！
　　向往那自由的国度！
　　哪怕我现在去不了，但总有一天我会去的！
　　希望我去的时候
　　你们能记住我的名字！
　　……
　　……
　　东风41战略核导弹！",1197,24
